passenger1,passenger2,flightsTogether
9000,8973,4
9000,8914,4
8999,8982,4
8998,5390,4
8998,8103,4
8998,7799,4
8998,2960,4
8998,4620,4
8998,8921,4
8998,588,4
8998,8411,4
8998,662,4
8998,6256,4
8998,7656,4
8998,2033,4
8998,6652,4
8998,3265,4
8996,8926,4
8996,8971,4
8996,8955,4
8996,8911,4
8995,3859,4
8995,8973,4
8995,6155,4
8995,8957,4
8995,8934,4
8995,8948,4
8995,8970,4
8995,5610,4
8995,8928,4
8995,7716,4
8995,8950,4
8995,4611,4
8995,8931,4
8995,6834,4
8995,2439,4
8995,1338,4
8995,8914,4
8995,8935,4
8995,4034,4
8995,2844,4
8995,4433,4
8995,8987,4
8995,4046,4
8995,7831,4
8995,6656,4
8995,8984,4
8994,420,4
8994,1340,4
8994,368,4
8994,8589,4
8994,3569,4
8994,7453,4
8994,6071,4
8994,7792,4
8994,919,4
8994,8921,4
8994,4580,4
8994,1178,4
8994,8972,4
8993,8914,4
8993,8987,4
8993,8934,4
8993,875,4
8993,8984,4
8993,8935,4
8993,8973,4
8993,8928,4
8993,8970,4
8993,8957,4
8993,8931,4
8993,8948,4
8993,8950,4
8993,7716,4
8992,7840,4
8992,8930,4
8992,8985,4
8992,8925,4
8991,8917,4
8991,8915,4
8991,8908,4
8991,8922,4
8991,8933,4
8991,8901,4
8991,8959,4
8991,8938,4
8991,8949,4
8990,4335,4
8990,3938,4
8990,3107,4
8990,8592,4
8990,4191,4
8990,7727,4
8990,6041,4
8989,8974,4
8989,381,4
8989,8981,4
8989,3030,4
8989,8964,4
8988,7793,4
8988,763,4
8988,5925,4
8988,3175,4
8988,8927,4
8988,7811,4
8988,8229,4
8988,3316,4
8988,8943,4
8988,5922,4
8988,5447,4
8988,8385,4
8988,8553,4
8988,5278,4
8988,1715,4
8988,6382,4
8988,1333,4
8988,8977,4
8988,5259,4
8988,6512,4
8988,8964,4
8988,6116,4
8987,8979,4
8987,8963,4
8987,8956,4
8987,8957,4
8987,8983,4
8987,8968,4
8987,8904,4
8987,8928,4
8987,8970,4
8987,8958,4
8987,8986,4
8987,8948,4
8987,8914,4
8987,8945,4
8987,8961,4
8987,8960,4
8987,8936,4
8987,8984,4
8987,8935,4
8987,8950,4
8987,8969,4
8987,8965,4
8987,8934,4
8987,8920,4
8986,8970,4
8986,8914,4
8986,8928,4
8986,8950,4
8986,4034,4
8986,8973,4
8986,8935,4
8986,5943,4
8986,7831,4
8986,8931,4
8986,8984,4
8986,4877,4
8986,1338,4
8986,7716,4
8986,8957,4
8986,8934,4
8986,4046,4
8986,4611,4
8986,3205,4
8986,8948,4
8986,3859,4
8985,8925,4
8985,8063,4
8985,8978,4
8985,8966,4
8985,7881,4
8984,8928,4
8984,8914,4
8984,8956,4
8984,8963,4
8984,8945,4
8984,8961,4
8984,8950,4
8984,8970,4
8984,8931,4
8984,8969,4
8984,8948,4
8984,8968,4
8984,8958,4
8984,8960,4
8984,8920,4
8984,8935,4
8984,8973,4
8984,8965,4
8984,8934,4
8984,8904,4
8984,8936,4
8984,8957,4
8984,8979,4
8984,8983,4
8983,8973,4
8983,8928,4
8983,8948,4
8983,2231,4
8983,8957,4
8983,382,4
8983,4451,4
8983,7242,4
8983,8914,4
8983,7716,4
8983,8950,4
8983,8884,4
8983,8970,4
8983,7560,4
8983,4820,4
8983,191,4
8983,2269,4
8983,1818,4
8983,6729,4
8983,4046,4
8983,8934,4
8983,1715,4
8983,419,4
8983,4877,4
8983,2488,4
8983,4391,4
8983,5522,4
8983,3859,4
8983,6892,4
8983,7718,4
8983,8935,4
8983,8931,4
8983,7831,4
8982,8909,4
8982,8944,4
8982,8962,4
8981,1709,4
8981,1403,4
8981,1752,4
8981,8980,4
8981,6858,4
8981,2869,4
8981,7319,4
8981,7735,4
8981,1794,4
8981,8974,4
8981,350,4
8981,795,4
8981,8702,4
8981,517,4
8981,8902,4
8981,3462,4
8981,2702,4
8981,8977,4
8980,1609,4
8980,939,4
8980,8952,4
8980,3292,4
8980,5215,4
8979,4877,4
8979,816,4
8979,3859,4
8979,6668,4
8979,3468,4
8979,437,4
8979,7209,4
8979,1800,4
8979,8950,4
8979,866,4
8979,6622,4
8979,4046,4
8979,7716,4
8979,8931,4
8979,8957,4
8979,8973,4
8979,8935,4
8979,8970,4
8979,7831,4
8979,3112,4
8979,8914,4
8979,6882,4
8979,8928,4
8979,8948,4
8979,8934,4
8979,7879,4
8978,8930,4
8978,7840,4
8978,8925,4
8977,1796,4
8977,638,4
8977,8939,4
8977,8826,4
8977,8964,4
8977,8502,4
8976,1613,4
8976,2482,4
8976,6067,4
8976,7662,4
8976,8381,4
8976,905,4
8976,8461,4
8976,6750,4
8976,8775,4
8974,8964,4
8973,8965,4
8973,8963,4
8973,8928,4
8973,8968,4
8973,8934,4
8973,8914,4
8973,8957,4
8973,8936,4
8973,8961,4
8973,8969,4
8973,8950,4
8973,8970,4
8973,8945,4
8973,8904,4
8973,8958,4
8973,8920,4
8973,8935,4
8973,8948,4
8973,8960,4
8973,8956,4
8972,919,4
8972,7420,4
8972,7440,4
8972,420,4
8971,8911,4
8971,8955,4
8971,8926,4
8970,8968,4
8970,8931,4
8970,8958,4
8970,8950,4
8970,8945,4
8970,8948,4
8970,8956,4
8970,8963,4
8970,8904,4
8970,8965,4
8970,8914,4
8970,8969,4
8970,8936,4
8970,8960,4
8970,8920,4
8970,8957,4
8970,8934,4
8970,8935,4
8970,8928,4
8970,8961,4
8969,7831,4
8969,4046,4
8969,8914,4
8969,8948,4
8969,8950,4
8969,6834,4
8969,1338,4
8969,4611,4
8969,8931,4
8969,8934,4
8969,8935,4
8969,6656,4
8969,3859,4
8969,4034,4
8969,8928,4
8969,7716,4
8969,8957,4
8968,8957,4
8968,7831,4
8968,8931,4
8968,8935,4
8968,8928,4
8968,8950,4
8968,8914,4
8968,8948,4
8968,8934,4
8968,7716,4
8967,6481,4
8966,7840,4
8966,8925,4
8966,8930,4
8965,6189,4
8965,8928,4
8965,8950,4
8965,8914,4
8965,4882,4
8965,7831,4
8965,6834,4
8965,8948,4
8965,8957,4
8965,8934,4
8965,5198,4
8965,8935,4
8965,7716,4
8965,8931,4
8964,157,4
8964,1266,4
8964,3092,4
8964,718,4
8964,1146,4
8964,1794,4
8964,1112,4
8964,2378,4
8964,3883,4
8964,833,4
8964,662,4
8964,5319,4
8964,8702,4
8964,7656,4
8964,6256,4
8964,3573,4
8964,135,4
8964,7735,4
8964,6824,4
8964,8782,4
8963,8914,4
8963,8957,4
8963,8931,4
8963,8939,4
8963,8935,4
8963,7716,4
8963,8948,4
8963,8934,4
8963,8928,4
8963,7831,4
8963,3745,4
8963,8950,4
8961,7716,4
8961,311,4
8961,3759,4
8961,8914,4
8961,8243,4
8961,1338,4
8961,6303,4
8961,7298,4
8961,8277,4
8961,8948,4
8961,3286,4
8961,8957,4
8961,5920,4
8961,8882,4
8961,8934,4
8961,7393,4
8961,4056,4
8961,4319,4
8961,4552,4
8961,6052,4
8961,4080,4
8961,1340,4
8961,8931,4
8961,8928,4
8961,8935,4
8961,8048,4
8961,8930,4
8961,2973,4
8961,8271,4
8961,1637,4
8961,3503,4
8961,3317,4
8961,1196,4
8961,7831,4
8961,7220,4
8961,7810,4
8961,8950,4
8961,203,4
8961,8037,4
8961,7335,4
8961,525,4
8961,6148,4
8961,1850,4
8961,7605,4
8961,3802,4
8960,4822,4
8960,1638,4
8960,8914,4
8960,6782,4
8960,7716,4
8960,1008,4
8960,7643,4
8960,8935,4
8960,5863,4
8960,7831,4
8960,8928,4
8960,8934,4
8960,3657,4
8960,6382,4
8960,8931,4
8960,4046,4
8960,4877,4
8960,4611,4
8960,1338,4
8960,810,4
8960,8950,4
8960,3859,4
8960,4034,4
8959,6883,4
8959,8933,4
8959,8940,4
8959,8917,4
8959,2191,4
8959,8908,4
8959,8938,4
8959,7823,4
8959,1153,4
8959,8942,4
8959,8922,4
8959,8915,4
8959,8949,4
8958,8914,4
8958,8957,4
8958,8928,4
8958,7716,4
8958,875,4
8958,8935,4
8958,8950,4
8958,8931,4
8958,8948,4
8958,8934,4
8957,8950,4
8957,8948,4
8957,8956,4
8957,8904,4
8957,8931,4
8957,8934,4
8957,8935,4
8957,8945,4
8957,8920,4
8957,8936,4
8957,8914,4
8957,8928,4
8956,8948,4
8956,4877,4
8956,7716,4
8956,8931,4
8956,1070,4
8956,5137,4
8956,5943,4
8956,8935,4
8956,8934,4
8956,1930,4
8956,226,4
8956,8914,4
8956,8928,4
8956,8950,4
8956,7946,4
8956,7831,4
8956,3420,4
8956,5198,4
8956,8189,4
8956,8351,4
8956,3968,4
8956,3233,4
8955,8911,4
8955,8926,4
8954,8953,4
8953,8923,4
8953,8924,4
8952,8947,4
8952,8946,4
8951,7707,4
8951,7889,4
8950,8920,4
8950,8914,4
8950,8934,4
8950,8936,4
8950,8945,4
8950,8904,4
8950,8928,4
8950,8948,4
8950,8935,4
8950,8931,4
8949,5497,4
8949,1657,4
8949,8938,4
8949,2504,4
8949,8901,4
8949,8922,4
8949,3196,4
8949,3766,4
8949,7506,4
8949,8917,4
8949,8915,4
8949,8945,4
8949,8933,4
8949,5942,4
8948,8590,4
8948,8920,4
8948,6382,4
8948,8904,4
8948,8931,4
8948,6370,4
8948,8935,4
8948,8928,4
8948,8936,4
8948,6494,4
8948,8914,4
8948,8934,4
8948,8945,4
8947,3032,4
8947,1900,4
8947,581,4
8947,5596,4
8947,8927,4
8947,999,4
8947,4793,4
8947,5692,4
8947,6959,4
8947,2410,4
8947,3994,4
8946,8927,4
8945,8928,4
8945,7716,4
8945,8934,4
8945,8935,4
8945,4877,4
8945,8914,4
8945,7831,4
8945,5198,4
8945,8931,4
8944,5303,4
8944,2767,4
8944,2930,4
8944,1863,4
8944,407,4
8944,4034,4
8944,2594,4
8944,8025,4
8944,8261,4
8944,5998,4
8944,6737,4
8944,1351,4
8944,5995,4
8944,761,4
8944,8930,4
8944,4930,4
8942,8918,4
8941,3626,4
8940,8918,4
8938,8933,4
8938,8922,4
8938,8917,4
8938,8901,4
8938,8908,4
8938,8915,4
8937,8910,4
8936,8934,4
8936,8931,4
8936,4877,4
8936,7831,4
8936,8914,4
8936,8928,4
8936,5198,4
8936,7716,4
8936,8935,4
8935,8928,4
8935,8904,4
8935,8931,4
8935,8934,4
8935,8920,4
8935,8914,4
8934,8920,4
8934,8931,4
8934,8928,4
8934,8904,4
8934,8914,4
8933,8922,4
8933,8901,4
8933,8915,4
8933,8917,4
8931,8920,4
8931,8904,4
8931,8914,4
8931,8928,4
8930,8925,4
8930,7881,4
8929,8909,4
8929,4746,4
8929,778,4
8929,8167,4
8929,7877,4
8928,8914,4
8928,8920,4
8928,8904,4
8927,2626,4
8927,5215,4
8927,6804,4
8927,3399,4
8927,939,4
8927,8890,4
8927,3919,4
8926,8911,4
8925,4614,4
8925,2046,4
8924,2953,4
8924,1374,4
8923,2953,4
8923,1374,4
8922,6929,4
8922,8908,4
8922,2722,4
8922,8901,4
8922,8545,4
8922,8915,4
8922,8544,4
8922,6993,4
8922,5540,4
8922,8521,4
8922,2408,4
8922,4109,4
8922,8912,4
8922,7444,4
8922,4626,4
8922,5548,4
8922,537,4
8922,1431,4
8922,8917,4
8922,8375,4
8920,7716,4
8920,4877,4
8920,3859,4
8920,8914,4
8920,7831,4
8919,8579,4
8919,8040,4
8919,2196,4
8919,8411,4
8919,8010,4
8919,7671,4
8919,5380,4
8919,3531,4
8919,6783,4
8919,8511,4
8919,7801,4
8919,5669,4
8919,2718,4
8919,1562,4
8919,8917,4
8919,8542,4
8919,6541,4
8919,5227,4
8917,8915,4
8917,8901,4
8917,8908,4
8917,4287,4
8917,2516,4
8915,8908,4
8915,8901,4
8914,8904,4
8912,6522,4
8912,7677,4
8912,4823,4
8912,3432,4
8912,7679,4
8912,5016,4
8912,2174,4
8912,2479,4
8912,2489,4
8912,1378,4
8912,8194,4
8912,4188,4
8912,5530,4
8912,4850,4
8912,6548,4
8912,2982,4
8912,728,4
8912,4689,4
8912,8424,4
8912,241,4
8912,5031,4
8912,7579,4
8912,4728,4
8912,4580,4
8912,4121,4
8912,371,4
8912,1670,4
8912,2575,4
8912,4269,4
8912,557,4
8912,5696,4
8912,7076,4
8912,2117,4
8912,400,4
8912,4217,4
8912,6053,4
8912,614,4
8912,4010,4
8912,736,4
8912,1064,4
8912,4364,4
8912,5132,4
8912,1138,4
8912,1404,4
8912,888,4
8912,1041,4
8912,2108,4
8912,4337,4
8912,5209,4
8912,4318,4
8912,3275,4
8912,8266,4
8912,237,4
8912,7098,4
8910,5503,4
8910,6497,4
8910,7812,4
8910,3546,4
8909,8211,4
8909,2149,4
8909,4333,4
8909,4090,4
8909,3962,4
8909,954,4
8909,8729,4
8908,8901,4
8907,8572,4
8907,293,4
8907,1287,4
8907,4147,4
8907,8084,4
8907,8587,4
8907,6322,4
8906,1214,4
8906,3253,4
8906,2482,4
8906,8775,4
8906,8007,4
8906,8381,4
8905,429,4
8905,4329,4
8905,2155,4
8904,3716,4
8904,6725,4
8904,4611,4
8904,4046,4
8904,4034,4
8904,3859,4
8904,4877,4
8904,1338,4
8904,1560,4
8904,7831,4
8901,4810,4
8901,5955,4
8901,45,4
8901,3665,4
8901,993,4
8901,2941,4
8901,611,4
8901,6066,4
8901,4272,4
8901,4927,4
8901,4872,4
8901,1470,4
8901,1327,4
8898,8872,4
8897,1673,4
8897,5116,4
8896,5553,4
8896,3622,4
8896,8804,4
8895,3078,4
8895,8590,4
8895,8036,4
8895,3025,4
8895,4460,4
8895,7023,4
8895,8509,4
8895,5612,4
8895,7122,4
8895,8584,4
8895,8006,4
8894,7754,4
8893,6777,4
8893,4827,4
8893,8837,4
8893,1444,4
8893,869,4
8893,7369,4
8893,1673,4
8893,7396,4
8893,8518,4
8893,1319,4
8893,8072,4
8893,8545,4
8893,8888,4
8893,135,4
8893,6050,4
8893,8563,4
8892,1514,4
8892,8835,4
8892,8263,4
8892,4543,4
8892,210,4
8892,1083,4
8892,1883,4
8892,637,4
8892,6743,4
8892,8826,4
8892,1099,4
8892,8821,4
8892,8233,4
8890,3292,4
8890,1609,4
8890,939,4
8890,5215,4
8889,3524,4
8889,8844,4
8889,204,4
8889,7603,4
8889,6305,4
8889,7741,4
8888,147,4
8888,4490,4
8888,8808,4
8888,4404,4
8888,8590,4
8887,4274,4
8887,8589,4
8887,8598,4
8887,8234,4
8887,8831,4
8887,2234,4
8887,212,4
8887,2937,4
8887,3588,4
8887,4541,4
8887,2443,4
8887,5538,4
8887,8228,4
8887,8078,4
8886,6541,4
8885,8863,4
8885,4670,4
8885,8393,4
8884,4034,4
8884,6857,4
8884,4451,4
8884,1715,4
8884,7898,4
8884,6668,4
8884,7209,4
8884,6892,4
8884,6622,4
8884,4391,4
8884,6729,4
8884,1818,4
8884,4820,4
8884,191,4
8884,8724,4
8884,382,4
8884,5522,4
8884,392,4
8884,1849,4
8884,7560,4
8883,8878,4
8882,4165,4
8882,6289,4
8882,3382,4
8882,7987,4
8882,3924,4
8882,4177,4
8882,8197,4
8882,4613,4
8882,4463,4
8882,8845,4
8882,2518,4
8882,7747,4
8882,8218,4
8882,3837,4
8882,8554,4
8882,8596,4
8882,3431,4
8882,7286,4
8882,8834,4
8882,8222,4
8882,5533,4
8882,2534,4
8882,2544,4
8882,7393,4
8882,3536,4
8882,8546,4
8882,5233,4
8882,6030,4
8881,3680,4
8881,8332,4
8881,1451,4
8881,4037,4
8881,5668,4
8880,7445,4
8880,8803,4
8879,503,4
8879,4188,4
8879,8827,4
8879,1138,4
8877,8363,4
8877,1342,4
8877,3117,4
8877,4056,4
8877,7373,4
8877,4363,4
8877,6827,4
8877,2100,4
8877,1490,4
8877,1505,4
8877,1321,4
8877,3078,4
8877,3837,4
8877,690,4
8875,1930,4
8875,1994,4
8874,8046,4
8874,8858,4
8873,968,4
8873,2476,4
8873,8280,4
8873,3191,4
8873,8818,4
8873,708,4
8873,2489,4
8873,4781,4
8873,4716,4
8871,2574,4
8871,3874,4
8871,4940,4
8871,3466,4
8871,2964,4
8871,4745,4
8871,4566,4
8871,5526,4
8871,8860,4
8871,5613,4
8871,7800,4
8871,697,4
8871,6146,4
8871,1526,4
8871,1689,4
8871,2810,4
8871,2160,4
8871,6072,4
8871,1563,4
8869,6720,4
8869,970,4
8867,6310,4
8867,4543,4
8867,3117,4
8867,6827,4
8867,1413,4
8867,4170,4
8867,1321,4
8867,1505,4
8867,8714,4
8867,8834,4
8867,4363,4
8867,5081,4
8863,459,4
8862,1767,4
8862,2254,4
8862,6053,4
8862,7193,4
8862,8850,4
8862,8802,4
8862,6931,4
8862,8558,4
8860,802,4
8856,4149,4
8856,6148,4
8855,1204,4
8855,8510,4
8855,1472,4
8851,130,4
8851,1056,4
8851,5021,4
8851,382,4
8851,582,4
8851,8801,4
8851,1240,4
8851,2000,4
8851,669,4
8851,8644,4
8851,7837,4
8851,7682,4
8851,8030,4
8851,8163,4
8851,2437,4
8851,7825,4
8851,6464,4
8851,7560,4
8851,8574,4
8851,3322,4
8851,620,4
8851,75,4
8851,7844,4
8850,8810,4
8850,8802,4
8847,8506,4
8846,1055,4
8846,8526,4
8846,8803,4
8846,8044,4
8846,1223,4
8846,5799,4
8846,6694,4
8846,8588,4
8846,53,4
8846,7538,4
8846,8105,4
8846,7700,4
8846,3483,4
8846,8078,4
8846,6886,4
8846,8552,4
8846,7308,4
8845,4287,4
8845,3975,4
8845,8834,4
8845,1041,4
8845,2012,4
8845,4716,4
8845,1340,4
8845,7393,4
8845,8533,4
8845,3798,4
8845,708,4
8843,4484,4
8843,8548,4
8843,3734,4
8843,3650,4
8843,8517,4
8843,272,4
8843,6931,4
8843,8833,4
8843,8358,4
8843,3405,4
8843,8577,4
8843,5867,4
8841,3799,4
8841,4606,4
8841,4278,4
8841,5953,4
8841,6228,4
8841,5966,4
8841,7039,4
8839,8512,4
8837,4827,4
8837,1112,4
8837,3650,4
8837,2385,4
8837,8358,4
8837,2719,4
8837,8577,4
8837,3092,4
8837,8548,4
8837,2605,4
8837,7230,4
8837,3734,4
8837,8833,4
8837,6931,4
8837,8517,4
8837,8545,4
8837,6576,4
8837,3172,4
8837,1673,4
8837,3179,4
8837,6666,4
8837,272,4
8837,6936,4
8836,5956,4
8836,7427,4
8836,4404,4
8836,3077,4
8836,7163,4
8836,7864,4
8836,5538,4
8836,259,4
8836,4513,4
8835,8821,4
8835,4170,4
8835,8826,4
8835,782,4
8835,6548,4
8835,6080,4
8834,8515,4
8834,7381,4
8834,8735,4
8834,5283,4
8834,5207,4
8834,7335,4
8834,1198,4
8834,896,4
8834,953,4
8833,2728,4
8832,521,4
8832,3411,4
8831,8804,4
8831,334,4
8830,5803,4
8830,6622,4
8830,1021,4
8830,7222,4
8830,1410,4
8830,1129,4
8830,264,4
8827,6522,4
8827,4151,4
8827,4789,4
8827,3021,4
8827,7677,4
8827,2138,4
8827,1138,4
8826,8167,4
8826,8516,4
8826,415,4
8826,7336,4
8826,8821,4
8826,1265,4
8826,662,4
8826,8229,4
8826,3573,4
8825,8521,4
8825,8544,4
8825,8375,4
8824,4270,4
8824,388,4
8824,1498,4
8824,5672,4
8824,6776,4
8824,622,4
8824,4449,4
8824,4553,4
8824,3844,4
8824,5683,4
8824,4329,4
8824,1982,4
8824,1089,4
8824,4852,4
8824,300,4
8824,5096,4
8824,5652,4
8824,2191,4
8824,187,4
8824,5770,4
8823,3309,4
8823,5560,4
8821,8025,4
8821,8015,4
8821,6181,4
8821,6758,4
8821,6308,4
8821,3065,4
8821,64,4
8821,4791,4
8821,4069,4
8821,8234,4
8821,139,4
8821,1539,4
8821,8501,4
8821,7266,4
8821,919,4
8821,2412,4
8818,7117,4
8818,8565,4
8818,3896,4
8818,3959,4
8818,8674,4
8818,7833,4
8818,8533,4
8818,8039,4
8814,8506,4
8810,1430,4
8810,2069,4
8810,712,4
8810,4142,4
8810,5942,4
8810,6053,4
8810,42,4
8810,2665,4
8810,1673,4
8810,2106,4
8810,5605,4
8810,2994,4
8810,4917,4
8810,4745,4
8810,183,4
8810,4816,4
8810,8802,4
8810,7194,4
8810,5623,4
8810,8213,4
8810,4685,4
8810,3319,4
8810,3897,4
8810,7114,4
8810,2723,4
8808,1158,4
8808,7830,4
8808,3214,4
8808,8112,4
8808,5007,4
8807,4941,4
8807,7692,4
8806,8398,4
8804,344,4
8803,2441,4
8803,2937,4
8803,315,4
8803,3588,4
8803,7153,4
8803,1617,4
8803,6263,4
8803,6694,4
8803,1824,4
8803,2529,4
8803,3589,4
8803,3611,4
8803,167,4
8803,7162,4
8803,8225,4
8803,6054,4
8803,855,4
8801,3612,4
8801,8529,4
8801,7511,4
8801,4623,4
8801,7713,4
8801,8513,4
8801,4554,4
8801,1191,4
8801,1904,4
8800,2176,4
8800,8725,4
8800,8703,4
8798,8792,4
8798,8721,4
8798,8722,4
8798,8752,4
8798,8759,4
8798,7795,4
8798,8702,4
8796,1278,4
8796,6720,4
8793,8720,4
8793,5330,4
8793,6560,4
8793,3002,4
8793,61,4
8793,2024,4
8793,2345,4
8793,148,4
8793,8772,4
8793,497,4
8793,174,4
8793,8746,4
8793,392,4
8793,4774,4
8793,8262,4
8793,2354,4
8793,3064,4
8793,3187,4
8793,3754,4
8793,3028,4
8793,484,4
8793,2841,4
8793,2945,4
8793,2090,4
8792,8721,4
8792,8759,4
8792,8702,4
8792,8752,4
8792,8722,4
8791,8754,4
8791,73,4
8791,8777,4
8791,67,4
8791,8758,4
8791,6396,4
8788,8777,4
8788,6396,4
8788,8754,4
8788,67,4
8788,8758,4
8788,73,4
8786,8724,4
8786,7195,4
8786,8733,4
8786,8775,4
8786,4109,4
8786,7403,4
8786,8708,4
8786,7392,4
8785,5043,4
8785,1525,4
8785,3178,4
8785,4876,4
8785,2974,4
8785,2327,4
8784,8159,4
8784,2864,4
8784,4853,4
8784,5587,4
8784,82,4
8784,2516,4
8784,8330,4
8782,8721,4
8782,8747,4
8782,1892,4
8782,8704,4
8782,7811,4
8782,833,4
8778,2875,4
8778,6050,4
8778,138,4
8777,908,4
8777,4118,4
8777,8145,4
8777,1452,4
8777,5741,4
8777,7712,4
8777,5620,4
8777,5231,4
8777,2875,4
8777,2713,4
8777,2987,4
8777,349,4
8777,1775,4
8777,1723,4
8777,8215,4
8775,1917,4
8775,7890,4
8775,7643,4
8775,8710,4
8775,5447,4
8775,8724,4
8775,8759,4
8775,3802,4
8775,813,4
8775,7813,4
8775,92,4
8775,3741,4
8775,8703,4
8775,8733,4
8775,8735,4
8772,8720,4
8772,8746,4
8772,8729,4
8772,3875,4
8771,8735,4
8771,8727,4
8771,7326,4
8771,8762,4
8771,8714,4
8771,7336,4
8771,8702,4
8767,6578,4
8767,8754,4
8765,7014,4
8765,3524,4
8763,7611,4
8763,8160,4
8763,2588,4
8763,1728,4
8763,7114,4
8763,3054,4
8763,4166,4
8763,7712,4
8763,5212,4
8763,8057,4
8763,8552,4
8763,7099,4
8762,8743,4
8762,7326,4
8762,8727,4
8759,8721,4
8759,8752,4
8759,8722,4
8759,8702,4
8759,6555,4
8759,8710,4
8758,481,4
8758,8556,4
8754,482,4
8754,2662,4
8754,1424,4
8754,7903,4
8754,7657,4
8754,5710,4
8754,6251,4
8754,4701,4
8752,1622,4
8752,7166,4
8752,2511,4
8752,8721,4
8752,8735,4
8752,8702,4
8752,1167,4
8752,1703,4
8752,8722,4
8751,5765,4
8751,6056,4
8751,512,4
8751,3461,4
8749,8747,4
8749,6283,4
8749,8732,4
8749,4313,4
8749,8721,4
8749,833,4
8749,2861,4
8749,1892,4
8749,8704,4
8747,3858,4
8747,2250,4
8747,589,4
8747,534,4
8747,1030,4
8747,8732,4
8747,3472,4
8746,8729,4
8746,7870,4
8746,8720,4
8746,2841,4
8745,7718,4
8745,7319,4
8745,2505,4
8743,8735,4
8743,8727,4
8743,8702,4
8743,7326,4
8743,8714,4
8742,3090,4
8742,8120,4
8742,7551,4
8742,7023,4
8742,8246,4
8742,6588,4
8742,6453,4
8742,8557,4
8742,745,4
8742,6304,4
8742,8509,4
8742,2728,4
8742,2123,4
8742,3025,4
8739,1320,4
8739,3370,4
8739,4744,4
8738,4744,4
8738,1320,4
8736,6658,4
8736,3343,4
8736,5277,4
8736,3820,4
8736,7924,4
8736,8289,4
8736,6743,4
8736,2284,4
8735,2851,4
8735,5266,4
8735,1198,4
8735,3339,4
8735,4056,4
8735,3249,4
8735,2068,4
8735,5051,4
8735,8363,4
8735,4165,4
8735,8727,4
8735,633,4
8735,2226,4
8735,4109,4
8735,4080,4
8735,8501,4
8735,7636,4
8735,4404,4
8735,1335,4
8735,211,4
8733,6857,4
8733,6293,4
8733,7549,4
8733,8703,4
8733,2112,4
8733,7796,4
8733,6045,4
8733,2303,4
8733,4753,4
8733,4215,4
8733,4957,4
8733,1281,4
8733,2548,4
8733,8710,4
8732,7995,4
8732,1772,4
8732,7209,4
8732,8704,4
8732,7825,4
8732,6138,4
8732,3597,4
8732,7508,4
8732,7761,4
8732,3663,4
8732,2906,4
8732,7853,4
8729,8720,4
8729,1196,4
8729,1740,4
8729,5920,4
8729,182,4
8729,1434,4
8727,5347,4
8727,8721,4
8727,7326,4
8724,4391,4
8724,8703,4
8724,4820,4
8724,4451,4
8724,7560,4
8724,8710,4
8724,7879,4
8724,7549,4
8724,6892,4
8724,5522,4
8724,6729,4
8724,2303,4
8724,2231,4
8724,382,4
8724,1715,4
8724,191,4
8724,1818,4
8722,8721,4
8722,7068,4
8722,2250,4
8722,8702,4
8722,3858,4
8722,534,4
8722,589,4
8721,7180,4
8721,6591,4
8721,4203,4
8721,4200,4
8721,2138,4
8721,1521,4
8721,2825,4
8721,7384,4
8721,4497,4
8721,6205,4
8721,8659,4
8721,6113,4
8721,4047,4
8721,8596,4
8721,8704,4
8721,2702,4
8721,4430,4
8721,7859,4
8720,6819,4
8720,5611,4
8720,182,4
8720,8260,4
8720,6765,4
8720,5403,4
8720,3447,4
8720,418,4
8715,8708,4
8714,3367,4
8714,3243,4
8714,6180,4
8714,690,4
8714,6529,4
8714,3837,4
8714,1490,4
8714,1321,4
8714,4092,4
8714,3112,4
8714,8017,4
8714,8710,4
8714,1107,4
8714,4780,4
8710,7403,4
8710,8708,4
8710,7392,4
8708,8703,4
8706,5043,4
8706,2974,4
8706,2327,4
8706,1525,4
8706,4876,4
8705,8251,4
8705,1083,4
8705,6339,4
8705,163,4
8705,3742,4
8705,4338,4
8705,6584,4
8704,5569,4
8704,226,4
8704,3875,4
8704,7582,4
8704,3472,4
8704,763,4
8704,613,4
8704,8351,4
8704,5925,4
8704,8189,4
8704,4670,4
8704,3968,4
8703,7392,4
8703,7195,4
8703,919,4
8703,7403,4
8702,8650,4
8702,1961,4
8702,4047,4
8702,6833,4
8702,4203,4
8702,1491,4
8702,7384,4
8702,1132,4
8702,8167,4
8702,4868,4
8702,7811,4
8702,7533,4
8702,6591,4
8699,8618,4
8699,8698,4
8698,8618,4
8698,199,4
8698,7635,4
8696,2158,4
8696,7079,4
8696,8609,4
8696,8263,4
8696,8682,4
8695,8671,4
8695,8609,4
8693,1461,4
8693,8672,4
8692,8609,4
8692,711,4
8692,8110,4
8692,8624,4
8692,8454,4
8692,8078,4
8692,1734,4
8692,83,4
8692,8662,4
8692,8142,4
8692,4389,4
8692,3527,4
8692,8682,4
8692,814,4
8692,8690,4
8692,8019,4
8692,1169,4
8692,3124,4
8690,8654,4
8690,8686,4
8690,3920,4
8690,5467,4
8690,8024,4
8690,7532,4
8690,4158,4
8690,8624,4
8690,4156,4
8690,3077,4
8690,6036,4
8690,8656,4
8690,8045,4
8690,8609,4
8690,8684,4
8688,7020,4
8688,8645,4
8687,8196,4
8687,6251,4
